Dataset,ave_n_neighbors,n_observations,n_features,n_classes,Endpoint,Imbalance,Task,Metadata,seed,n_neighbors,p,weight,score,
analcatdata_aids,11,50,4,2,binary,0,classification,,1,11,2,u,0.1538,
,,,,,,,,,2,11,2,u,0.1538,
,,,,,,,,,3,11,2,u,0.1538,
,,,,,,,,,4,11,1,u,0.1538,
,,,,,,,,,5,11,2,u,0.1538,
,,,,,,,,,6,11,2,u,0.1538,
,,,,,,,,,7,11,2,u,0.1538,
,,,,,,,,,8,11,1,u,0.1538,
,,,,,,,,,9,11,2,u,0.1538,
,,,,,,,,,10,11,1,u,0.1538,
,,,,,,,,,,,,,,
analcatdata_asbestos,2,83,3,2,binary,0.01,classification,,1,2,1,u,0.619,
,,,,,,,,,2,2,1,u,0.619,
,,,,,,,,,3,2,1,u,0.619,
,,,,,,,,,4,2,1,u,0.619,
,,,,,,,,,5,2,1,u,0.619,
,,,,,,,,,6,2,1,u,0.619,
,,,,,,,,,7,2,1,u,0.619,
,,,,,,,,,8,2,1,u,0.619,
,,,,,,,,,9,2,1,u,0.619,
,,,,,,,,,10,2,1,u,0.619,Haci segui copiando
,,,,,,,,,,,,,,
analcatdata_authorship,10.8,841,70,4,categorical,0.08,classification,,1,6,1,d,0.9953,
,,,,,,,,,2,22,1,u,0.9905,
,,,,,,,,,3,6,1,d,0.9953,
,,,,,,,,,4,6,1,d,0.9953,
,,,,,,,,,5,6,1,d,0.9953,
,,,,,,,,,6,22,1,u,0.9905,
,,,,,,,,,7,6,1,d,0.9953,
,,,,,,,,,8,6,1,d,0.9953,
,,,,,,,,,9,22,1,u,0.9905,
,,,,,,,,,10,6,1,d,0.9953,
,,,,,,,,,,,,,,
analcatdata_bankruptcy,4.6,50,6,2,binary,0,classification,,1,4,1,d,0.6923,
,,,,,,,,,2,4,1,d,0.6923,
,,,,,,,,,3,4,1,d,0.6923,
,,,,,,,,,4,6,1,d,0.7692,
,,,,,,,,,5,4,1,d,0.6923,
,,,,,,,,,6,4,1,d,0.6923,
,,,,,,,,,7,4,1,d,0.6923,
,,,,,,,,,8,6,1,d,0.7692,
,,,,,,,,,9,4,1,d,0.6923,
,,,,,,,,,10,6,1,d,0.7692,
,,,,,,,,,,,,,,
analcatdata_boxing1,21,120,3,2,binary,0.09,classification,,1,21,1,d,0.7333,
,,,,,,,,,2,21,1,d,0.7333,
,,,,,,,,,3,21,1,d,0.7333,
,,,,,,,,,4,21,1,d,0.7333,
,,,,,,,,,5,21,1,d,0.7333,
,,,,,,,,,6,21,1,d,0.7333,
,,,,,,,,,7,21,1,d,0.7333,
,,,,,,,,,8,21,1,d,0.7333,
,,,,,,,,,9,21,1,d,0.7333,
,,,,,,,,,10,21,1,d,0.7333,
,,,,,,,,,,,,,,
analcatdata_boxing2,18.5,132,3,2,binary,0.01,classification,,1,18,1,d,0.7878,
,,,,,,,,,2,19,1,d,0.7272,
,,,,,,,,,3,18,1,d,0.7878,
,,,,,,,,,4,19,1,d,0.7272,
,,,,,,,,,5,18,1,d,0.7879,
,,,,,,,,,6,19,1,d,0.7273,
,,,,,,,,,7,18,1,d,0.7879,
,,,,,,,,,8,19,1,d,0.7273,
,,,,,,,,,9,18,1,d,0.7879,
,,,,,,,,,10,19,1,d,0.7273,
,,,,,,,,,,,,,,
analcatdata_creditscore,1.6,100,6,2,binary,0.21,classification,,1,2,2,d,1,
,,,,,,,,,2,1,2,d,1,
,,,,,,,,,3,2,2,d,1,
,,,,,,,,,4,2,2,d,1,
,,,,,,,,,5,2,2,d,1,
,,,,,,,,,6,1,2,d,1,
,,,,,,,,,7,2,2,d,1,
,,,,,,,,,8,2,2,d,1,
,,,,,,,,,9,1,2,d,1,
,,,,,,,,,10,1,2,d,1,
,,,,,,,,,,,,,,
analcatdata_cyyoung8092,6,97,10,2,binary,0.26,classification,,1,6,1,d,0.84,
,,,,,,,,,2,6,1,d,0.84,
,,,,,,,,,3,6,1,d,0.84,
,,,,,,,,,4,6,1,d,0.84,
,,,,,,,,,5,6,1,d,0.84,
,,,,,,,,,6,6,1,d,0.84,
,,,,,,,,,7,6,1,d,0.84,
,,,,,,,,,8,6,1,d,0.84,
,,,,,,,,,9,6,1,d,0.84,
,,,,,,,,,10,6,1,d,0.84,
,,,,,,,,,,,,,,
analcatdata_cyyoung9302,3,92,10,2,binary,0.34,classification,,1,3,2,u,0.8696,
,,,,,,,,,2,3,2,u,0.8696,
,,,,,,,,,3,3,2,u,0.8696,
,,,,,,,,,4,3,2,u,0.8696,
,,,,,,,,,5,3,2,u,0.8696,
,,,,,,,,,6,3,2,u,0.8696,
,,,,,,,,,7,3,2,u,0.8696,
,,,,,,,,,8,3,2,u,0.8696,
,,,,,,,,,9,3,2,u,0.8696,
,,,,,,,,,10,3,2,u,0.8696,
,,,,,,,,,,,,,,
analcatdata_dmft,52,797,4,6,categorical,0,classification,,1,52,2,u,0.14,
,,,,,,,,,2,52,2,u,0.14,
,,,,,,,,,3,52,2,u,0.14,
,,,,,,,,,4,52,2,u,0.14,
,,,,,,,,,5,52,2,u,0.14,
,,,,,,,,,6,52,2,u,0.14,
,,,,,,,,,7,52,2,u,0.14,
,,,,,,,,,8,52,2,u,0.14,
,,,,,,,,,9,52,2,u,0.14,
,,,,,,,,,10,52,2,u,0.14,
,,,,,,,,,,,,,,
analcatdata_fraud,19.3,42,11,2,binary,0.15,classification,,1,20,2,u,0.6364,
,,,,,,,,,2,21,1,d,0.6364,
,,,,,,,,,3,16,2,d,0.6364,
,,,,,,,,,4,22,2,d,0.6364,
,,,,,,,,,5,20,2,u,0.6364,
,,,,,,,,,6,21,1,d,0.6364,
,,,,,,,,,7,16,2,d,0.6364,
,,,,,,,,,8,22,2,d,0.6364,
,,,,,,,,,9,18,1,d,0.6364,
,,,,,,,,,10,17,2,u,0.6364,
,,,,,,,,,,,,,,
analcatdata_germangss,49,400,5,4,categorical,0,classification,,1,49,1,u,0.31,
,,,,,,,,,2,49,1,u,0.31,
,,,,,,,,,3,49,1,u,0.31,
,,,,,,,,,4,49,1,u,0.31,
,,,,,,,,,5,49,1,u,0.31,
,,,,,,,,,6,49,1,u,0.31,
,,,,,,,,,7,49,1,u,0.31,
,,,,,,,,,8,49,1,u,0.31,
,,,,,,,,,9,49,1,u,0.31,
,,,,,,,,,10,49,1,u,0.31,
,,,,,,,,,,,,,,
analcatdata_happiness,25,60,3,3,categorical,0,classification,,1,25,2,u,0.7333,
,,,,,,,,,2,25,2,u,0.7333,
,,,,,,,,,3,25,2,u,0.7333,
,,,,,,,,,4,25,2,u,0.7333,
,,,,,,,,,5,25,2,u,0.7333,
,,,,,,,,,6,25,2,u,0.7333,
,,,,,,,,,7,25,2,u,0.7333,
,,,,,,,,,8,25,2,u,0.7333,
,,,,,,,,,9,25,2,u,0.7333,
,,,,,,,,,10,25,2,u,0.7333,
,,,,,,,,,,,,,,
analcatdata_japansolvent,27,52,9,2,binary,0,classification,,1,27,1,u,0.6154,
,,,,,,,,,2,27,1,u,0.6154,
,,,,,,,,,3,27,1,u,0.6154,
,,,,,,,,,4,27,1,u,0.6154,
,,,,,,,,,5,27,1,u,0.6154,
,,,,,,,,,6,27,1,u,0.6154,
,,,,,,,,,7,27,1,u,0.6154,
,,,,,,,,,8,27,1,u,0.6154,
,,,,,,,,,9,27,1,u,0.6154,
,,,,,,,,,10,27,1,u,0.6154,
,,,,,,,,,,,,,,
analcatdata_lawsuit,9.3,264,4,2,binary,0.73,classification,,1,10,2,d,0.9545,
,,,,,,,,,2,8,2,d,0.9545,
,,,,,,,,,3,9,2,d,0.9545,
,,,,,,,,,4,10,2,d,0.9545,
,,,,,,,,,5,10,2,d,0.9545,
,,,,,,,,,6,8,2,d,0.9545,
,,,,,,,,,7,9,2,d,0.9545,
,,,,,,,,,8,10,2,d,0.9545,
,,,,,,,,,9,9,2,d,0.9545,
,,,,,,,,,10,10,2,d,0.9545,
,,,,,,,,,,,,,,
appendicitis,13.6,106,7,2,binary,0.36,classification,,1,16,1,d,0.8148,
,,,,,,,,,2,15,1,d,0.8148,
,,,,,,,,,3,8,1,d,0.8148,
,,,,,,,,,4,15,1,u,0.8148,
,,,,,,,,,5,16,1,d,0.8148,
,,,,,,,,,6,15,1,d,0.8148,
,,,,,,,,,7,8,1,d,0.8148,
,,,,,,,,,8,15,1,u,0.8148,
,,,,,,,,,9,13,1,u,0.8148,
,,,,,,,,,10,15,1,d,0.8148,
,,,,,,,,,,,,,,
australian,16,690,14,2,binary,0.01,classification,,1,16,1,u,0.7457,
,,,,,,,,,2,16,1,u,0.7457,
,,,,,,,,,3,16,1,u,0.7457,
,,,,,,,,,4,16,1,u,0.7457,
,,,,,,,,,5,16,1,u,0.7457,
,,,,,,,,,6,16,1,u,0.7457,
,,,,,,,,,7,16,1,u,0.7457,
,,,,,,,,,8,16,1,u,0.7457,
,,,,,,,,,9,16,1,u,0.7457,
,,,,,,,,,10,16,1,u,0.7457,
,,,,,,,,,,,,,,
auto,6,202,25,5,categorical,0.05,classification,,1,6,1,d,0.6275,
,,,,,,,,,2,6,1,d,0.6275,
,,,,,,,,,3,6,1,d,0.6275,
,,,,,,,,,4,6,1,d,0.6275,
,,,,,,,,,5,6,1,d,0.6275,
,,,,,,,,,6,6,1,d,0.6275,
,,,,,,,,,7,6,1,d,0.6275,
,,,,,,,,,8,6,1,d,0.6275,
,,,,,,,,,9,6,1,d,0.6275,
,,,,,,,,,10,6,1,d,0.6275,
,,,,,,,,,,,,,,
backache,44.5,180,32,2,binary,0.52,classification,,1,45,2,d,0.8222,
,,,,,,,,,2,38,2,u,0.8222,
,,,,,,,,,3,41,2,d,0.8222,
,,,,,,,,,4,25,2,d,0.8222,
,,,,,,,,,5,45,2,d,0.8222,
,,,,,,,,,6,38,2,u,0.8222,
,,,,,,,,,7,41,2,d,0.8222,
,,,,,,,,,8,25,2,d,0.8222,
,,,,,,,,,9,47,2,d,0.8222,
,,,,,,,,,10,100,1,d,0.8222,
,,,,,,,,,,,,,,
balance_scale,96.9,625,4,3,categorical,0.15,classification,,1,99,1,d,0.8917,
,,,,,,,,,2,95,1,d,0.898,
,,,,,,,,,3,95,1,d,0.898,
,,,,,,,,,4,99,1,d,0.8917,
,,,,,,,,,5,99,1,d,0.8917,
,,,,,,,,,6,95,1,d,0.898,
,,,,,,,,,7,95,1,d,0.898,
,,,,,,,,,8,99,1,d,0.8917,
,,,,,,,,,9,95,1,d,0.898,
,,,,,,,,,10,98,1,d,0.8917,
,,,,,,,,,,,,,,
biomed,1.6,209,8,2,binary,0.08,classification,,1,2,2,d,0.9245,
,,,,,,,,,2,1,2,d,0.9245,
,,,,,,,,,3,2,2,d,0.9245,
,,,,,,,,,4,2,2,d,0.9245,
,,,,,,,,,5,2,2,d,0.9245,
,,,,,,,,,6,1,2,d,0.9245,
,,,,,,,,,7,2,2,d,0.9245,
,,,,,,,,,8,2,2,d,0.9245,
,,,,,,,,,9,1,2,d,0.9245,
,,,,,,,,,10,1,2,d,0.9245,
,,,,,,,,,,,,,,
breast_cancer_wisconsin,5,569,30,2,binary,0.06,classification,,1,5,1,u,0.951,
,,,,,,,,,2,5,1,u,0.951,
,,,,,,,,,3,5,1,u,0.951,
,,,,,,,,,4,5,1,u,0.951,
,,,,,,,,,5,5,1,u,0.951,
,,,,,,,,,6,5,1,u,0.951,
,,,,,,,,,7,5,1,u,0.951,
,,,,,,,,,8,5,1,u,0.951,
,,,,,,,,,9,5,1,u,0.951,
,,,,,,,,,10,5,1,u,0.951,
,,,,,,,,,,,,,,
breast_cancer,29,286,9,2,binary,0.16,classification,,1,29,1,d,0.7361,
,,,,,,,,,2,29,1,d,0.7361,
,,,,,,,,,3,29,1,d,0.7361,
,,,,,,,,,4,29,1,d,0.7361,
,,,,,,,,,5,29,1,d,0.7361,
,,,,,,,,,6,29,1,d,0.7361,
,,,,,,,,,7,29,1,d,0.7361,
,,,,,,,,,8,29,1,d,0.7361,
,,,,,,,,,9,29,1,d,0.7361,
,,,,,,,,,10,29,1,d,0.7361,
,,,,,,,,,,,,,,
breast_w,5,699,9,2,binary,0.1,classification,,1,5,2,d,0.96,
,,,,,,,,,2,5,2,d,0.96,
,,,,,,,,,3,5,2,d,0.96,
,,,,,,,,,4,5,2,d,0.96,
,,,,,,,,,5,5,2,d,0.96,
,,,,,,,,,6,5,2,d,0.96,
,,,,,,,,,7,5,2,d,0.96,
,,,,,,,,,8,5,2,d,0.96,
,,,,,,,,,9,5,2,d,0.96,
,,,,,,,,,10,5,2,d,0.96,
,,,,,,,,,,,,,,
breast,19,699,10,2,binary,0.1,classification,,1,19,1,d,0.6171,
,,,,,,,,,2,19,1,d,0.6171,
,,,,,,,,,3,19,1,d,0.6171,
,,,,,,,,,4,19,1,d,0.6171,
,,,,,,,,,5,19,1,d,0.6171,
,,,,,,,,,6,19,1,d,0.6171,
,,,,,,,,,7,19,1,d,0.6171,
,,,,,,,,,8,19,1,d,0.6171,
,,,,,,,,,9,19,1,d,0.6171,
,,,,,,,,,10,19,1,d,0.6171,
,,,,,,,,,,,,,,
buggyCrx,8,690,15,2,binary,0.01,classification,,1,8,1,d,0.682,
,,,,,,,,,2,8,1,d,0.682,
,,,,,,,,,3,8,1,d,0.682,
,,,,,,,,,4,8,1,d,0.682,
,,,,,,,,,5,8,1,d,0.682,
,,,,,,,,,6,8,1,d,0.682,
,,,,,,,,,7,8,1,d,0.682,
,,,,,,,,,8,8,1,d,0.682,
,,,,,,,,,9,8,1,d,0.682,
,,,,,,,,,10,8,1,d,0.682,
,,,,,,,,,,,,,,
bupa,24,345,5,2,binary,0,classification,,1,24,2,u,0.5057,
,,,,,,,,,2,24,2,u,0.5057,
,,,,,,,,,3,24,2,u,0.5057,
,,,,,,,,,4,24,2,u,0.5057,
,,,,,,,,,5,24,2,u,0.5057,
,,,,,,,,,6,24,2,u,0.5057,
,,,,,,,,,7,24,2,u,0.5057,
,,,,,,,,,8,24,2,u,0.5057,
,,,,,,,,,9,24,2,u,0.5057,
,,,,,,,,,10,24,2,u,0.5057,
,,,,,,,,,,,,,,
calendarDOW,16,399,32,5,categorical,0.01,classification,,1,16,1,d,0.59,
,,,,,,,,,2,16,1,d,0.59,
,,,,,,,,,3,16,1,d,0.59,
,,,,,,,,,4,16,1,d,0.59,
,,,,,,,,,5,16,1,d,0.59,
,,,,,,,,,6,16,1,d,0.59,
,,,,,,,,,7,16,1,d,0.59,
,,,,,,,,,8,16,1,d,0.59,
,,,,,,,,,9,16,1,d,0.59,
,,,,,,,,,10,16,1,d,0.59,
,,,,,,,,,,,,,,
cars,7,392,8,3,categorical,0.19,classification,,1,7,1,d,0.8061,
,,,,,,,,,2,7,1,d,0.8061,
,,,,,,,,,3,7,1,d,0.8061,
,,,,,,,,,4,7,1,d,0.8061,
,,,,,,,,,5,7,1,d,0.8061,
,,,,,,,,,6,7,1,d,0.8061,
,,,,,,,,,7,7,1,d,0.8061,
,,,,,,,,,8,7,1,d,0.8061,
,,,,,,,,,9,7,1,d,0.8061,
,,,,,,,,,10,7,1,d,0.8061,
,,,,,,,,,,,,,,
cars1,13,392,7,3,categorical,0.19,classification,,1,13,1,d,0.7551,
,,,,,,,,,2,13,1,d,0.7551,
,,,,,,,,,3,13,1,d,0.7551,
,,,,,,,,,4,13,1,d,0.7551,
,,,,,,,,,5,13,1,d,0.7551,
,,,,,,,,,6,13,1,d,0.7551,
,,,,,,,,,7,13,1,d,0.7551,
,,,,,,,,,8,13,1,d,0.7551,
,,,,,,,,,9,13,1,d,0.7551,
,,,,,,,,,10,13,1,d,0.7551,
,,,,,,,,,,,,,,
clean1,2,476,168,2,binary,0.02,classification,,1,2,2,u,0.8908,
,,,,,,,,,2,2,2,u,0.8908,
,,,,,,,,,3,2,2,u,0.8908,
,,,,,,,,,4,2,2,u,0.8908,
,,,,,,,,,5,2,2,u,0.8908,
,,,,,,,,,6,2,2,u,0.8908,
,,,,,,,,,7,2,2,u,0.8908,
,,,,,,,,,8,2,2,u,0.8908,
,,,,,,,,,9,2,2,u,0.8908,
,,,,,,,,,10,2,2,u,0.8908,
,,,,,,,,,,,,,,
cleve,5,303,13,2,binary,0.01,classification,,1,5,1,u,0.7105,
cleve,,,,,,,,,2,5,1,u,0.7105,
cleve,,,,,,,,,3,5,1,u,0.7105,
cleve,,,,,,,,,4,5,1,u,0.7105,
,,,,,,,,,5,5,1,u,0.7105,
,,,,,,,,,6,5,1,u,0.7105,
,,,,,,,,,7,5,1,u,0.7105,
,,,,,,,,,8,5,1,u,0.7105,
,,,,,,,,,9,5,1,u,0.7105,
,,,,,,,,,10,5,1,u,0.7105,
,,,,,,,,,,,,,,
cleveland_nominal,51.5,303,7,5,categorical,0.19,classification,,1,53,1,u,0.5658,
cleveland_nominal,,,,,,,,,2,41,1,u,0.5526,
cleveland_nominal,,,,,,,,,3,53,1,u,0.5658,
cleveland_nominal,,,,,,,,,4,60,1,u,0.5526,
,,,,,,,,,5,53,1,u,0.5658,
,,,,,,,,,6,41,1,u,0.5526,
,,,,,,,,,7,53,1,u,0.5658,
,,,,,,,,,8,60,1,u,0.5526,
,,,,,,,,,9,41,1,u,0.5526,
,,,,,,,,,10,60,1,u,0.5526,
,,,,,,,,,,,,,,
cleveland,27,303,13,5,categorical,0.19,classification,,1,27,2,u,0.5131,
cleveland,,,,,,,,,2,27,2,u,0.5131,
cleveland,,,,,,,,,3,27,2,u,0.5131,
cleveland,,,,,,,,,4,27,2,u,0.5131,
,,,,,,,,,5,27,2,u,0.5131,
,,,,,,,,,6,27,2,u,0.5131,
,,,,,,,,,7,27,2,u,0.5131,
,,,,,,,,,8,27,2,u,0.5131,
,,,,,,,,,9,27,2,u,0.5131,
,,,,,,,,,10,27,2,u,0.5131,
,,,,,,,,,,,,,,
cloud,1.6,108,7,4,categorical,0.01,classification,,1,2,2,d,0.8148,
cloud,,,,,,,,,2,1,2,d,0.8148,
cloud,,,,,,,,,3,2,2,d,0.8148,
cloud,,,,,,,,,4,2,2,d,0.8148,
,,,,,,,,,5,2,2,d,0.8148,
,,,,,,,,,6,1,2,d,0.8148,
,,,,,,,,,7,2,2,d,0.8148,
,,,,,,,,,8,2,2,d,0.8148,
,,,,,,,,,9,1,2,d,0.8148,
,,,,,,,,,10,1,2,d,0.8148,
,,,,,,,,,,,,,,
colic,32,368,22,2,binary,0.07,classification,,1,32,1,d,0.7065,
colic,,,,,,,,,2,32,1,d,0.7065,
colic,,,,,,,,,3,32,1,d,0.7065,
colic,,,,,,,,,4,32,1,d,0.7065,
,,,,,,,,,5,32,1,d,0.7065,
,,,,,,,,,6,32,1,d,0.7065,
,,,,,,,,,7,32,1,d,0.7065,
,,,,,,,,,8,32,1,d,0.7065,
,,,,,,,,,9,32,1,d,0.7065,
,,,,,,,,,10,32,1,d,0.7065,
,,,,,,,,,,,,,,
collins,10.4,485,23,13,categorical,0.02,classification,,1,10,1,d,0.9836,
collins,,,,,,,,,2,10,1,d,0.9836,
collins,,,,,,,,,3,10,1,d,0.9836,
collins,,,,,,,,,4,12,1,d,0.9836,
,,,,,,,,,5,10,1,d,0.9836,
,,,,,,,,,6,10,1,d,0.9836,
,,,,,,,,,7,10,1,d,0.9836,
,,,,,,,,,8,12,1,d,0.9836,
,,,,,,,,,9,10,1,d,0.9836,
,,,,,,,,,10,10,1,d,0.9836,
,,,,,,,,,,,,,,
confidence,2,72,3,6,categorical,0,classification,,1,2,2,u,0.8333,
confidence,,,,,,,,,2,2,2,u,0.8333,
confidence,,,,,,,,,3,2,2,u,0.8333,
confidence,,,,,,,,,4,2,2,u,0.8333,
,,,,,,,,,5,2,2,u,0.8333,
,,,,,,,,,6,2,2,u,0.8333,
,,,,,,,,,7,2,2,u,0.8333,
,,,,,,,,,8,2,2,u,0.8333,
,,,,,,,,,9,2,2,u,0.8333,
,,,,,,,,,10,2,2,u,0.8333,
,,,,,,,,,,,,,,
corral,13.7,160,6,2,binary,0.02,classification,,1,17,2,d,1,
corral,,,,,,,,,2,17,1,d,1,
corral,,,,,,,,,3,17,2,d,1,
corral,,,,,,,,,4,6,1,d,0.975,
,,,,,,,,,5,17,2,d,1,
,,,,,,,,,6,17,1,d,1,
,,,,,,,,,7,17,2,d,1,
,,,,,,,,,8,6,1,d,0.975,
,,,,,,,,,9,6,2,d,0.975,
,,,,,,,,,10,17,1,d,1,
,,,,,,,,,,,,,,
credit_a,22,690,15,2,binary,0.01,classification,,1,22,1,d,0.6879,
credit_a,,,,,,,,,2,22,1,d,0.6879,
credit_a,,,,,,,,,3,22,1,d,0.6879,
credit_a,,,,,,,,,4,22,1,d,0.6879,
,,,,,,,,,5,22,1,d,0.6879,
,,,,,,,,,6,22,1,d,0.6879,
,,,,,,,,,7,22,1,d,0.6879,
,,,,,,,,,8,22,1,d,0.6879,
,,,,,,,,,9,22,1,d,0.6879,
,,,,,,,,,10,22,1,d,0.6879,
,,,,,,,,,,,,,,
credit_g,37.8,1000,20,2,binary,0.16,classification,,1,12,1,d,0.66,
credit_g,,,,,,,,,2,55,1,u,0.724,
credit_g,,,,,,,,,3,12,1,d,0.66,
credit_g,,,,,,,,,4,55,1,u,0.724,
,,,,,,,,,5,12,1,d,0.66,
,,,,,,,,,6,55,1,u,0.724,
,,,,,,,,,7,12,1,d,0.66,
,,,,,,,,,8,55,1,u,0.724,
,,,,,,,,,9,55,2,u,0.724,
,,,,,,,,,10,55,1,u,0.724,
,,,,,,,,,,,,,,
crx,6,690,15,2,binary,0.01,classification,,1,6,1,u,0.6994,
crx,,,,,,,,,2,6,1,u,0.6994,
crx,,,,,,,,,3,6,1,u,0.6994,
crx,,,,,,,,,4,6,1,u,0.6994,
,,,,,,,,,5,6,1,u,0.6994,
,,,,,,,,,6,6,1,u,0.6994,
,,,,,,,,,7,6,1,u,0.6994,
,,,,,,,,,8,6,1,u,0.6994,
,,,,,,,,,9,6,1,u,0.6994,
,,,,,,,,,10,6,1,u,0.6994,
,,,,,,,,,,,,,,
dermatology,7,366,34,6,categorical,0.04,classification,,1,7,1,d,0.9348,
dermatology,,,,,,,,,2,7,1,d,0.9348,
dermatology,,,,,,,,,3,7,1,d,0.9348,
dermatology,,,,,,,,,4,7,1,d,0.9348,
,,,,,,,,,5,7,1,d,0.9348,
,,,,,,,,,6,7,1,d,0.9348,
,,,,,,,,,7,7,1,d,0.9348,
,,,,,,,,,8,7,1,d,0.9348,
,,,,,,,,,9,7,1,d,0.9348,
,,,,,,,,,10,7,1,d,0.9348,
,,,,,,,,,,,,,,
diabetes,33,768,8,2,binary,0.09,classification,,1,33,1,u,0.7708,
diabetes,,,,,,,,,2,33,1,u,0.7708,
diabetes,,,,,,,,,3,33,1,u,0.7708,
diabetes,,,,,,,,,4,33,1,u,0.7708,
,,,,,,,,,5,33,1,u,0.7708,
,,,,,,,,,6,33,1,u,0.7708,
,,,,,,,,,7,33,1,u,0.7708,
,,,,,,,,,8,33,1,u,0.7708,
,,,,,,,,,9,33,1,u,0.7708,
,,,,,,,,,10,33,1,u,0.7708,
,,,,,,,,,,,,,,
ecoli,13,327,7,5,categorical,0.11,classification,,1,13,2,u,0.878,
ecoli,,,,,,,,,2,13,2,u,0.878,
ecoli,,,,,,,,,3,13,2,u,0.878,
ecoli,,,,,,,,,4,13,2,u,0.878,
,,,,,,,,,5,13,2,u,0.878,
,,,,,,,,,6,13,2,u,0.878,
,,,,,,,,,7,13,2,u,0.878,
,,,,,,,,,8,13,2,u,0.878,
,,,,,,,,,9,13,2,u,0.878,
,,,,,,,,,10,13,2,u,0.878,
,,,,,,,,,,,,,,
flags,5,178,43,5,categorical,0.04,classification,,1,5,1,d,0.4222,
flags,,,,,,,,,2,5,1,d,0.4222,
flags,,,,,,,,,3,5,1,d,0.4222,
flags,,,,,,,,,4,5,1,d,0.4222,
,,,,,,,,,5,5,1,d,0.4222,
,,,,,,,,,6,5,1,d,0.4222,
,,,,,,,,,7,5,1,d,0.4222,
,,,,,,,,,8,5,1,d,0.4222,
,,,,,,,,,9,5,1,d,0.4222,
,,,,,,,,,10,5,1,d,0.4222,
,,,,,,,,,,,,,,
german,55,1000,20,2,binary,0.16,classification,,1,55,2,u,0.72,
german,,,,,,,,,2,55,1,u,0.72,
german,,,,,,,,,3,55,1,u,0.72,
german,,,,,,,,,4,55,1,u,0.72,
,,,,,,,,,5,55,2,u,0.72,
,,,,,,,,,6,55,1,u,0.72,
,,,,,,,,,7,55,1,u,0.72,
,,,,,,,,,8,55,1,u,0.72,
,,,,,,,,,9,55,2,u,0.72,
,,,,,,,,,10,55,1,u,0.72,
,,,,,,,,,,,,,,
glass,1.5,205,9,5,categorical,0.11,classification,,1,1,1,d,0.75,
glass,,,,,,,,,2,1,1,d,0.75,
glass,,,,,,,,,3,2,1,d,0.75,
glass,,,,,,,,,4,2,1,d,0.75,
,,,,,,,,,5,1,1,d,0.75,
,,,,,,,,,6,1,1,d,0.75,
,,,,,,,,,7,2,1,d,0.75,
,,,,,,,,,8,2,1,d,0.75,
,,,,,,,,,9,2,1,d,0.75,
,,,,,,,,,10,1,1,u,0.75,
,,,,,,,,,,,,,,
glass2,1.7,163,9,2,binary,0,classification,,1,1,1,d,0.8293,
glass2,,,,,,,,,2,1,1,d,0.8293,
glass2,,,,,,,,,3,2,1,d,0.8293,
glass2,,,,,,,,,4,2,1,d,0.8293,
,,,,,,,,,5,1,1,d,0.8293,
,,,,,,,,,6,1,1,d,0.8293,
,,,,,,,,,7,2,1,d,0.8293,
,,,,,,,,,8,2,1,d,0.8293,
,,,,,,,,,9,2,1,d,0.8293,
,,,,,,,,,10,3,1,d,0.7805,
,,,,,,,,,,,,,,
